route,suburb,postcode,area,region,response_classification,visible_word_count,raw_html_bytes,exact_shared_visible_block_word_rate_percent,locality_normalised_repeated_block_word_rate_percent,unique_factual_blocks,crawl_depth_from_home,inbound_internal_links,outbound_internal_links_in_main,cta_count,call_available,quote_available,approved_job_evidence,approved_local_photo,verified_testimonial,different_completed_service_information,evidence_basis,indexation_recommendation
/service-areas/western-sydney-and-nepean/penrith/emu-plains/,Emu Plains,2750,Penrith,Western Sydney & Nepean,core 60-minute target,909,254679,57.23,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/erskine-park/,Erskine Park,2759,Penrith,Western Sydney & Nepean,core 60-minute target,909,254924,57.23,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/glenmore-park/,Glenmore Park,2745,Penrith,Western Sydney & Nepean,core 60-minute target,909,255040,57.23,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/jamisontown/,Jamisontown,2750,Penrith,Western Sydney & Nepean,core 60-minute target,888,254795,58.62,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/jordan-springs/,Jordan Springs,2747,Penrith,Western Sydney & Nepean,core 60-minute target,909,255204,57.23,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/kingswood/,Kingswood,2747,Penrith,Western Sydney & Nepean,core 60-minute target,888,254563,58.62,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/leonay/,Leonay,2750,Penrith,Western Sydney & Nepean,core 60-minute target,888,254104,58.62,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/llandilo/,Llandilo,2747,Penrith,Western Sydney & Nepean,core 60-minute target,888,254482,58.62,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/londonderry/,Londonderry,2753,Penrith,Western Sydney & Nepean,core 60-minute target,888,254795,58.62,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/mount-vernon/,Mount Vernon,2178,Penrith,Western Sydney & Nepean,core 60-minute target,909,254912,57.23,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/mulgoa/,Mulgoa,2745,Penrith,Western Sydney & Nepean,core 60-minute target,888,254164,58.62,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/north-st-marys/,North St Marys,2760,Penrith,Western Sydney & Nepean,core 60-minute target,930,255156,55.91,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/orchard-hills/,Orchard Hills,2748,Penrith,Western Sydney & Nepean,core 60-minute target,909,255088,57.23,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/oxley-park/,Oxley Park,2760,Penrith,Western Sydney & Nepean,core 60-minute target,909,254679,57.23,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/penrith/,Penrith,2750,Penrith,Western Sydney & Nepean,core 60-minute target,888,254372,58.62,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/regentville/,Regentville,2745,Penrith,Western Sydney & Nepean,core 60-minute target,888,254843,58.62,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/south-penrith/,South Penrith,2750,Penrith,Western Sydney & Nepean,core 60-minute target,909,255040,57.23,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/st-clair/,St Clair,2759,Penrith,Western Sydney & Nepean,core 60-minute target,909,254434,57.23,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/st-marys/,St Marys,2760,Penrith,Western Sydney & Nepean,core 60-minute target,909,254434,57.23,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/werrington-county/,Werrington County,2747,Penrith,Western Sydney & Nepean,core 60-minute target,909,255492,57.23,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/werrington-downs/,Werrington Downs,2747,Penrith,Western Sydney & Nepean,core 60-minute target,909,255436,57.23,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/western-sydney-and-nepean/penrith/werrington/,Werrington,2747,Penrith,Western Sydney & Nepean,core 60-minute target,888,254727,58.62,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/minnamurra-and-kiama-downs/bombo/,Bombo,2533,Minnamurra & Kiama Downs,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,896,255143,58.38,100.00,19,3,2,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/minnamurra-and-kiama-downs/croom/,Croom,2527,Minnamurra & Kiama Downs,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,896,255029,58.38,97.11,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/minnamurra-and-kiama-downs/kiama-downs/,Kiama Downs,2533,Minnamurra & Kiama Downs,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,917,255852,57.00,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/minnamurra-and-kiama-downs/minnamurra/,Minnamurra,2533,Minnamurra & Kiama Downs,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,896,255736,58.38,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/shellharbour/albion-park-rail/,Albion Park Rail,2527,Shellharbour,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,924,255675,55.75,100.00,19,3,85,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/shellharbour/albion-park/,Albion Park,2527,Shellharbour,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,904,255120,57.13,98.62,19,3,85,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/shellharbour/barrack-heights/,Barrack Heights,2528,Shellharbour,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,904,255678,57.13,100.00,19,3,85,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/shellharbour/barrack-point/,Barrack Point,2528,Shellharbour,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,904,255456,57.13,100.00,19,3,85,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/shellharbour/blackbutt/,Blackbutt,2529,Shellharbour,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,884,254888,58.57,100.00,19,3,2,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/shellharbour/calderwood/,Calderwood,2527,Shellharbour,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,884,255017,58.57,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/shellharbour/dunmore/,Dunmore,2529,Shellharbour,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,884,254769,58.57,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/shellharbour/flinders/,Flinders,2529,Shellharbour,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,884,254771,58.57,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/shellharbour/lake-illawarra/,Lake Illawarra,2528,Shellharbour,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,905,255607,57.18,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/shellharbour/mount-warrigal/,Mount Warrigal,2528,Shellharbour,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,905,255481,57.18,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/shellharbour/north-macquarie/,North Macquarie,2527,Shellharbour,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,905,255597,57.18,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/shellharbour/oak-flats/,Oak Flats,2529,Shellharbour,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,905,254900,57.18,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/shellharbour/shell-cove/,Shell Cove,2529,Shellharbour,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,905,255143,57.18,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/shellharbour/shellharbour-city-centre/,Shellharbour City Centre,2529,Shellharbour,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,926,256666,55.85,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/shellharbour/shellharbour/,Shellharbour,2529,Shellharbour,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,884,255375,58.57,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/shellharbour/tullimbar/,Tullimbar,2527,Shellharbour,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,884,254888,58.57,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/shellharbour/warilla/,Warilla,2528,Shellharbour,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,884,254769,58.57,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/wollongong/austinmer/,Austinmer,2515,Wollongong,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,884,254929,58.57,100.00,19,3,85,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/wollongong/avondale/,Avondale,2530,Wollongong,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,884,254691,58.57,100.00,19,3,85,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/wollongong/balgownie/,Balgownie,2519,Wollongong,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,884,254803,58.57,100.00,19,3,85,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/wollongong/bellambi/,Bellambi,2518,Wollongong,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,884,254805,58.57,100.00,19,3,10,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/wollongong/berkeley/,Berkeley,2506,Wollongong,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,884,254739,58.57,100.00,19,3,2,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/wollongong/brownsville/,Brownsville,2530,Wollongong,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,884,255040,58.57,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
/service-areas/wollongong-and-illawarra/wollongong/bulli/,Bulli,2516,Wollongong,Wollongong & Illawarra,selected outer-region 60-90-minute estimate,884,254371,58.57,100.00,19,4,1,21,4,true,true,false,false,false,false,coverage dataset only,Owner review: retain; monitor and prioritise genuine evidence
